# === Start sub-dirs ===
Run-15-06-25-12-53-44: beam_on_data
Run-15-06-26-11-23-13: beam_off_data
Run-15-07-31-18-30-14: beam_off_data
Run-15-08-18-14-51-18: beam_on_data
Run-15-08-31-00-23-36: beam_on_data
Run-15-09-21-20-58-01: beam_on_data
Run-15-09-23-21-16-00: beam_on_data
Run-15-10-03-09-26-22: sns_data
Run-15-10-13-13-27-09: sns_data
Run-15-10-21-13-12-27: sns_data
Run-15-10-29-15-56-36: sns_data
Run-15-11-09-11-30-13: sns_data
Run-15-11-20-11-34-48: sns_data
Run-15-12-14-11-21-45: sns_data
Run-15-12-26-08-30-40: sns_data
Run-16-01-07-12-16-36: sns_data
Run-16-02-02-16-26-26: sns_data
Run-16-02-15-13-46-34: sns_data
Run-16-02-29-11-54-20: sns_data
Run-16-03-09-13-00-14: sns_data
Run-16-03-22-18-09-33: sns_data
Run-16-03-30-12-44-57: sns_data
Run-16-04-12-11-54-27: sns_data
Run-16-04-20-11-22-48: sns_data
Run-16-05-05-14-08-52: sns_data
Run-16-05-12-14-07-59: sns_data
Run-16-05-17-14-40-34: sns_data
Run-16-06-02-12-35-56: sns_data
Run-16-06-17-12-09-12: sns_data
Run-16-06-27-17-50-08: sns_data
Run-16-07-06-18-25-19: sns_data
Run-16-07-12-11-44-55: sns_data
Run-16-07-18-11-50-24: sns_data
Run-16-07-21-11-59-39: sns_data
Run-16-07-28-12-49-17: sns_data
Run-16-08-04-17-23-52: sns_data
Run-16-08-09-00-29-54: sns_data
Run-16-08-16-00-22-26: sns_data
Run-16-08-27-11-33-40: sns_data
Run-16-08-30-11-37-42: sns_data
Run-16-09-06-15-23-15: sns_data
Run-16-09-15-15-23-58: sns_data
Run-16-09-26-15-34-10: sns_data
Run-16-10-04-16-48-32: sns_data
Run-16-10-07-15-32-53: sns_data
Run-16-10-18-14-36-17: sns_data
# === End sub-dirs ===

# === Start days ===          
Run-15-06-25-12-53-44: ['150625','150626']
Run-15-06-26-11-23-13: ['150626','150627','150628','150629','150630','150701','150702','150703','150704','150705','150706','150707','150708','150709','150710','150711','150712','150713','150714','150715','150716','150717','150718','150719','150720','150721','150722','150723','150724','150725','150726','150727','150728']
Run-15-07-31-18-30-14: ['150731','150801','150802','150803','150804','150805','150806','150807','150808','150809','150810','150811','150812','150813','150814','150815']
Run-15-08-18-14-51-18: ['150818','150819','150820','150821','150822','150823','150824','150825','150826','150827','150828']
Run-15-08-31-00-23-36: ['150831','150901','150902','150903','150904','150905','150906','150907','150908','150909','150910','150911','150912','150913','150914','150915','150916']
Run-15-09-21-20-58-01: ['150921','150922','150923']
Run-15-09-23-21-16-00: ['150923','150924','150925','150926','150927','150928','150929','150930','151001','151002']
Run-15-10-03-09-26-22: ['151003','151004','151005','151006','151007','151008','151009','151010','151011','151012','151013']
Run-15-10-13-13-27-09: ['151013','151014','151015','151016','151017','151018','151019','151020','151021']
Run-15-10-21-13-12-27: ['151021','151022','151023','151024','151025','151026','151027','151028','151029']
Run-15-10-29-15-56-36: ['151029','151030']
Run-15-11-09-11-30-13: ['151109','151110','151111','151112','151113','151114','151115','151116','151117','151118']
Run-15-11-20-11-34-48: ['151120','151121']
Run-15-12-14-11-21-45: ['151214','151215','151216','151217','151218','151219','151220','151221','151222','151223','151224','151225','151226']
Run-15-12-26-08-30-40: ['151228','151229','151230','151231','160101','160102','160103','160104','160105','160106','160107']
Run-16-01-07-12-16-36: ['160107','160108','160109','160110','160111','160112','160112','160113','160114','160115','160115','160116','160117','160118','160119','160120','160121','160122','160123','160124','160125']
Run-16-02-02-16-26-26: ['160202','160203','160204','160205','160206','160207','160208','160209','160210','160211','160212','160213','160214','160215']
Run-16-02-15-13-46-34: ['160215','160216','160217','160218','160219','160220','160221','160222','160223','160224','160225','160226','160227','160228','160228']
Run-16-02-29-11-54-20: ['160229','160301','160302','160303','160304','160305','160306','160307','160308']
Run-16-03-09-13-00-14: ['160309','160310','160311','160312','160313','160314','160315','160316','160317','160318','160319','160320','160321','160322']
Run-16-03-22-18-09-33: ['160322','160323','160324','160325','160326','160327','160328','160329','160330']
Run-16-03-30-12-44-57: ['160330','160331','160401','160402','160403','160404','160405','160406','160407','160408','160409','160410','160411','160412']
Run-16-04-12-11-54-27: ['160412','160413','160414','160415','160416','160417','160418','160419','160420']
Run-16-04-20-11-22-48: ['160420','160421','160422','160423','160424','160425','160426','160427','160428','160429']
Run-16-05-05-14-08-52: ['160505','160506','160507','160508','160509','160510','160511','160512']
Run-16-05-12-14-07-59: ['160512','160513','160514','160515','160516']
Run-16-05-17-14-40-34: ['160517','160518','160519','160520','160521','160522','160523','160524','160525','160526','160527','160528','160529','160530','160531','160601']
Run-16-06-02-12-35-56: []
Run-16-06-17-12-09-12: []
Run-16-06-27-17-50-08: []
Run-16-07-06-18-25-19: []
Run-16-07-12-11-44-55: []
Run-16-07-18-11-50-24: []
Run-16-07-21-11-59-39: []
Run-16-07-28-12-49-17: []
Run-16-08-04-17-23-52: []
Run-16-08-09-00-29-54: []
Run-16-08-16-00-22-26: []
Run-16-08-27-11-33-40: []
Run-16-08-30-11-37-42: []
Run-16-09-06-15-23-15: []
Run-16-09-15-15-23-58: []
Run-16-09-26-15-34-10: []
Run-16-10-04-16-48-32: []
Run-16-10-07-15-32-53: []
Run-16-10-18-14-36-17: []
# === End days ===
